tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-07 05:51:42 | WARNING | fairseq.tasks.fairseq_task | 431 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1407, 1832, 572, 1605, 1923, 801, 786, 2637, 2746, 1840]
2022-09-07 05:52:51 | WARNING | fairseq.tasks.fairseq_task | 350 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[586, 2602, 2806, 820, 1784, 1857, 571, 1901, 2705, 788]
2022-09-07 05:53:53 | WARNING | fairseq.tasks.fairseq_task | 405 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[616, 264, 2494, 167, 1570, 1480, 2610, 479, 2220, 240]
2022-09-07 05:55:02 | WARNING | fairseq.tasks.fairseq_task | 408 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[346, 1652, 1991, 1970, 1730, 2325, 223, 1017, 160, 2924]
2022-09-07 05:56:05 | WARNING | fairseq.tasks.fairseq_task | 468 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[678, 224, 1736, 2546, 2565, 1213, 826, 2763, 1363, 2430]
2022-09-07 05:57:13 | WARNING | fairseq.tasks.fairseq_task | 495 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2805, 2870, 1658, 2307, 2262, 826, 1845, 2620, 1773, 2487]
2022-09-07 05:58:23 | WARNING | fairseq.tasks.fairseq_task | 544 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[403, 2792, 2043, 919, 1405, 2564, 2572, 2730, 1817, 1670]
2022-09-07 05:59:26 | WARNING | fairseq.tasks.fairseq_task | 544 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1162, 196, 900, 2642, 1334, 1463, 419, 1166, 722, 2761]
2022-09-07 06:00:30 | WARNING | fairseq.tasks.fairseq_task | 408 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2306, 208, 2510, 2424, 752, 1597, 713, 1255, 1513, 2647]
2022-09-07 06:01:26 | WARNING | fairseq.tasks.fairseq_task | 355 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2411, 922, 2103, 1732, 2345, 2166, 1189, 2639, 2223, 2007]
2022-09-07 06:02:24 | WARNING | fairseq.tasks.fairseq_task | 433 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1517, 1991, 2457, 1138, 2469, 972, 2374, 604, 1232, 409]
2022-09-07 06:03:32 | WARNING | fairseq.tasks.fairseq_task | 346 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[983, 625, 1017, 1858, 1049, 816, 1283, 2290, 2019, 2041]
2022-09-07 06:04:31 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[940, 1779, 73, 1778, 2488, 2496, 1782, 2492, 1780, 2494]
2022-09-07 06:05:00 | WARNING | fairseq.tasks.fairseq_task | 61 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1843, 1411, 1409, 1405, 1740, 1773, 1408, 1890, 997, 1412]
2022-09-07 06:05:31 | WARNING | fairseq.tasks.fairseq_task | 216 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2011, 2151, 2241, 2983, 1900, 2925, 635, 2670, 2886, 2691]
2022-09-07 06:06:13 | WARNING | fairseq.tasks.fairseq_task | 209 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1313, 183, 261, 78, 328, 320, 237, 240, 70, 1332]
2022-09-07 06:07:01 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1564, 1565, 570, 1566, 1563, 2413, 2414, 625, 2412, 2410]
2022-09-07 06:07:30 | WARNING | fairseq.tasks.fairseq_task | 244 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2768, 1517, 2452, 1761, 1287, 1882, 1782, 2049, 2655, 1524]
2022-09-07 06:08:30 | WARNING | fairseq.tasks.fairseq_task | 357 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[351, 1490, 1967, 2249, 1328, 2773, 456, 1470, 2775, 2651]
2022-09-07 06:09:38 | WARNING | fairseq.tasks.fairseq_task | 105 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[255, 285, 189, 29, 27, 412, 207, 178, 393, 705]
2022-09-07 06:10:20 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1894, 1892, 2018, 2015, 599, 559, 424, 2016, 785, 567]
2022-09-07 06:10:51 | WARNING | fairseq.tasks.fairseq_task | 225 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1773, 1925, 872, 888, 2594, 2650, 1771, 1796, 2905, 2508]
2022-09-07 06:11:47 | WARNING | fairseq.tasks.fairseq_task | 290 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[817, 634, 2986, 853, 599, 1868, 105, 1504, 1407, 2088]
2022-09-07 06:12:58 | WARNING | fairseq.tasks.fairseq_task | 304 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[546, 1140, 30, 1519, 343, 1537, 58, 1812, 68, 1535]
2022-09-07 06:14:01 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1429, 903, 1241, 2665, 1124, 2298, 916, 977, 905, 2547]
2022-09-07 06:14:35 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[142, 397, 1481, 365, 922, 401, 1545, 1522, 405, 2407]
2022-09-07 06:15:10 | WARNING | fairseq.tasks.fairseq_task | 147 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[344, 2896, 2936, 2267, 2100, 2935, 275, 1227, 2161, 1834]
2022-09-07 06:15:57 | WARNING | fairseq.tasks.fairseq_task | 222 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[375, 581, 1885, 1608, 2174, 1500, 1374, 922, 2475, 878]
2022-09-07 06:17:09 | WARNING | fairseq.tasks.fairseq_task | 245 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[685, 2573, 2731, 156, 907, 2277, 2367, 2230, 2390, 2350]
2022-09-07 06:18:10 | WARNING | fairseq.tasks.fairseq_task | 249 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2160, 133, 2722, 787, 2285, 565, 20, 648, 650, 2438]
2022-09-07 06:19:08 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2256, 698, 2461]
2022-09-07 06:19:37 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[554, 2226, 1850, 1836, 515, 2230, 557, 1023, 2223, 556]
2022-09-07 06:20:06 | WARNING | fairseq.tasks.fairseq_task | 93 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2989, 2294, 1574, 1797, 2232, 2222, 324, 2782, 2428, 1338]
2022-09-07 06:20:49 | WARNING | fairseq.tasks.fairseq_task | 137 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[351, 1494, 1356, 2817, 334, 1277, 1141, 1604, 1556, 2098]
2022-09-07 06:22:00 | WARNING | fairseq.tasks.fairseq_task | 192 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2029, 1928, 2685, 2239, 2153, 613, 2706, 2061, 2228, 592]
2022-09-07 06:22:58 | WARNING | fairseq.tasks.fairseq_task | 115 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[194, 1647, 1308, 1423, 1438, 271, 1434, 1312, 58, 557]
2022-09-07 06:23:39 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2677, 2503, 2580, 2699, 2595, 2959, 2694, 2678, 2902, 2687]
2022-09-07 06:24:15 | WARNING | fairseq.tasks.fairseq_task | 177 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1544, 1526, 1054, 1124, 1886, 1178, 2639, 1684, 2421, 2030]
2022-09-07 06:25:18 | WARNING | fairseq.tasks.fairseq_task | 168 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2447, 325, 848, 1385, 361, 831, 2446, 2754, 366, 1668]
2022-09-07 06:26:12 | WARNING | fairseq.tasks.fairseq_task | 179 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1897, 995, 2549, 907, 2364, 2890, 1899, 2470, 1865, 1151]
2022-09-07 06:27:05 | WARNING | fairseq.tasks.fairseq_task | 188 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2317, 1489, 1541, 659, 395, 244, 979, 2491, 2030, 1440]
2022-09-07 06:27:58 | WARNING | fairseq.tasks.fairseq_task | 161 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[629, 355, 2400, 2547, 2128, 2565, 1677, 2316, 438, 133]
2022-09-07 06:28:51 | WARNING | fairseq.tasks.fairseq_task | 196 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2582, 1884, 2810, 57, 2283, 431, 1596, 1454, 1021, 1437]
2022-09-07 06:29:42 | WARNING | fairseq.tasks.fairseq_task | 157 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1068, 782, 2730, 2639, 1760, 1049, 1558, 2058, 699, 1560]
2022-09-07 06:30:30 | WARNING | fairseq.tasks.fairseq_task | 144 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1950, 799, 892, 901, 959, 946, 1213, 1469, 47, 72]
2022-09-07 06:31:19 | WARNING | fairseq.tasks.fairseq_task | 197 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[713, 2534, 2784, 2074, 2567, 618, 139, 1010, 234, 798]
2022-09-07 06:32:11 | WARNING | fairseq.tasks.fairseq_task | 214 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[876, 2118, 2191, 2527, 2199, 2365, 205, 1734, 839, 1699]
2022-09-07 06:32:58 | WARNING | fairseq.tasks.fairseq_task | 197 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1104, 1282, 2654, 1878, 1063, 1097, 765, 116, 760, 2018]
2022-09-07 06:33:47 | WARNING | fairseq.tasks.fairseq_task | 170 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[713, 1034, 1317, 2291, 2439, 2700, 2739, 359, 1972, 2547]
2022-09-07 06:34:43 | WARNING | fairseq.tasks.fairseq_task | 210 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1260, 2614, 1489, 209, 1502, 2478, 2716, 2070, 816, 16]
2022-09-07 06:35:36 | WARNING | fairseq.tasks.fairseq_task | 237 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[82, 1781, 1051, 725, 1233, 1276, 1628, 1067, 2168, 254]
2022-09-07 06:36:34 | WARNING | fairseq.tasks.fairseq_task | 211 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2576, 893, 2183, 1282, 372, 1498, 1464, 1390, 2572, 2405]
2022-09-07 06:37:31 | WARNING | fairseq.tasks.fairseq_task | 191 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1947, 646, 2576, 1735, 1759, 2993, 2244, 1536, 2945, 472]
2022-09-07 06:38:32 | WARNING | fairseq.tasks.fairseq_task | 227 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1977, 1044, 2334, 423, 545, 1520, 495, 1483, 1694, 1323]
2022-09-07 06:39:26 | WARNING | fairseq.tasks.fairseq_task | 189 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[124, 1282, 1476, 1799, 1387, 726, 384, 395, 2759, 2963]
2022-09-07 06:40:23 | WARNING | fairseq.tasks.fairseq_task | 203 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2595, 167, 2150, 602, 513, 1663, 47, 1933, 881, 2507]
2022-09-07 06:41:18 | WARNING | fairseq.tasks.fairseq_task | 203 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[544, 1445, 145, 2853, 2078, 1665, 1423, 516, 2790, 488]
2022-09-07 06:42:10 | WARNING | fairseq.tasks.fairseq_task | 203 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1707, 1558, 2189, 2280, 1177, 745, 1735, 2392, 1699, 1208]
2022-09-07 06:43:06 | WARNING | fairseq.tasks.fairseq_task | 247 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2771, 2452, 2790, 2994, 992, 1882, 526, 2983, 2195, 1360]
2022-09-07 06:44:02 | WARNING | fairseq.tasks.fairseq_task | 196 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[678, 2366, 990, 2316, 123, 1696, 67, 1279, 595, 1472]
2022-09-07 06:44:50 | WARNING | fairseq.tasks.fairseq_task | 191 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[226, 857, 434, 310, 373, 1288, 1399, 440, 2906, 471]
2022-09-07 06:45:37 | WARNING | fairseq.tasks.fairseq_task | 222 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[509, 862, 2842, 1026, 1507, 2743, 1742, 2430, 271, 2831]
2022-09-07 06:46:33 | WARNING | fairseq.tasks.fairseq_task | 216 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1683, 1973, 1366, 1890, 2391, 1146, 1702, 1984, 2669, 1379]
2022-09-07 06:47:29 | WARNING | fairseq.tasks.fairseq_task | 227 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[56, 2927, 1106, 1454, 635, 2579, 2865, 1493, 203, 1817]
2022-09-07 06:48:23 | WARNING | fairseq.tasks.fairseq_task | 207 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1507, 2117, 2184, 2647, 1273, 2606, 1440, 2747, 2708, 2971]
2022-09-07 06:49:17 | WARNING | fairseq.tasks.fairseq_task | 204 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2904, 1624, 1238, 600, 467, 652, 1471, 772, 1601, 2664]
2022-09-07 06:50:16 | WARNING | fairseq.tasks.fairseq_task | 218 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[137, 549, 995, 211, 44, 1374, 1370, 831, 2957, 1458]
2022-09-07 06:51:12 | WARNING | fairseq.tasks.fairseq_task | 201 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2496, 2035, 2018, 424, 1959, 950, 2359, 2850, 715, 2612]
2022-09-07 06:52:08 | WARNING | fairseq.tasks.fairseq_task | 163 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1930, 2528, 263, 1720, 2636, 2133, 1975, 316, 2189, 1758]
2022-09-07 06:53:02 | WARNING | fairseq.tasks.fairseq_task | 145 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[685, 951, 156, 1004, 1356, 2528, 742, 190, 2409, 682]
2022-09-07 06:53:52 | WARNING | fairseq.tasks.fairseq_task | 207 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2236, 2310, 1728, 2230, 832, 1584, 2109, 2181, 159, 2596]
2022-09-07 06:54:47 | WARNING | fairseq.tasks.fairseq_task | 189 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1988, 225, 2327, 542, 813, 134, 1412, 2849, 540, 1529]
2022-09-07 06:55:44 | WARNING | fairseq.tasks.fairseq_task | 188 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[896, 212, 647, 1805, 2184, 1784, 847, 1101, 606, 43]
2022-09-07 06:56:38 | WARNING | fairseq.tasks.fairseq_task | 215 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[681, 2930, 2853, 2113, 2580, 2668, 967, 637, 688, 1099]
2022-09-07 06:57:35 | WARNING | fairseq.tasks.fairseq_task | 232 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[620, 54, 1584, 2183, 1924, 2451, 170, 1168, 572, 992]
2022-09-07 06:58:29 | WARNING | fairseq.tasks.fairseq_task | 245 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1637, 1924, 2594, 1751, 603, 715, 812, 495, 1645, 2813]
2022-09-07 06:59:24 | WARNING | fairseq.tasks.fairseq_task | 189 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[447, 1919, 427, 1464, 2533, 2258, 371, 607, 1341, 1986]
2022-09-07 07:00:22 | WARNING | fairseq.tasks.fairseq_task | 211 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2695, 2149, 1065, 404, 1960, 2478, 982, 51, 1814, 2090]
2022-09-07 07:01:16 | WARNING | fairseq.tasks.fairseq_task | 116 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2836, 2594, 1332, 124, 1397, 1227, 1882, 1643, 2524, 2694]
2022-09-07 07:02:03 | WARNING | fairseq.tasks.fairseq_task | 203 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1135, 1916, 1991, 1171, 124, 1658, 580, 2941, 1187, 547]
2022-09-07 07:02:58 | WARNING | fairseq.tasks.fairseq_task | 253 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1642, 82, 2981, 2654, 42, 1042, 1608, 1087, 1858, 739]
2022-09-07 07:03:51 | WARNING | fairseq.tasks.fairseq_task | 215 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[268, 1977, 2330, 201, 1028, 2211, 2957, 335, 1973, 9]
2022-09-07 07:04:43 | WARNING | fairseq.tasks.fairseq_task | 206 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2724, 271, 2451, 2637, 2721, 530, 1154, 519, 532, 1928]
2022-09-07 07:05:41 | WARNING | fairseq.tasks.fairseq_task | 212 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[813, 445, 1336, 1791, 2299, 1143, 1157, 2461, 1082, 1858]
2022-09-07 07:06:33 | WARNING | fairseq.tasks.fairseq_task | 220 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[299, 961, 1781, 1272, 629, 1243, 1786, 317, 41, 549]
2022-09-07 07:07:22 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2670, 2058, 2975, 2939, 84, 2991, 80, 256, 2062, 158]
2022-09-07 07:07:57 | WARNING | fairseq.tasks.fairseq_task | 233 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2571, 2145, 1697, 2008, 323, 2349, 2944, 2024, 2477, 622]
2022-09-07 07:08:53 | WARNING | fairseq.tasks.fairseq_task | 221 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1817, 1236, 2217, 1583, 738, 2210, 1408, 544, 1342, 1857]
2022-09-07 07:09:55 | WARNING | fairseq.tasks.fairseq_task | 227 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2235, 795, 928, 1131, 2777, 2021, 2953, 227, 800, 1329]
2022-09-07 07:10:49 | WARNING | fairseq.tasks.fairseq_task | 230 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[979, 166, 144, 1629, 2848, 2128, 653, 1862, 1852, 2635]
2022-09-07 07:11:43 | WARNING | fairseq.tasks.fairseq_task | 251 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1094, 672, 2538, 392, 1129, 1885, 2417, 1026, 1115, 1412]
2022-09-07 07:12:38 | WARNING | fairseq.tasks.fairseq_task | 146 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1447, 447, 420, 244, 29, 1242, 771, 330, 54, 1851]
2022-09-07 07:13:30 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1247, 2618]
