tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 18:18:39 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1259, 390, 2879, 1705, 1394, 1702, 1107, 1697, 1696, 833]
2022-09-06 18:19:03 | WARNING | fairseq.tasks.fairseq_task | 23 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[11, 1534, 323, 788, 319, 790, 644, 636, 108, 336]
2022-09-06 18:19:29 | WARNING | fairseq.tasks.fairseq_task | 95 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2775, 2972, 2766, 2790, 2951, 2988, 2990, 2811, 2875, 2758]
2022-09-06 18:19:58 | WARNING | fairseq.tasks.fairseq_task | 84 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[393, 81, 187, 2236, 119, 2288, 2249, 211, 193, 146]
2022-09-06 18:20:30 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2969, 2138, 863, 2384, 2379, 2383]
2022-09-06 18:20:54 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1253, 1260, 1264, 1261, 1528, 2385, 1550, 2470, 1259, 1263]
2022-09-06 18:21:19 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2110, 2112, 2093, 2327, 2103, 1948, 2090, 2111, 2323, 2108]
2022-09-06 18:21:44 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1616, 1612, 1597, 1583, 863, 1611, 1582, 1594, 1600, 1586]
2022-09-06 18:22:10 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1464, 1466, 629, 969]
2022-09-06 18:22:35 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1130, 2359, 2816, 1127, 1121, 2352, 1122, 2355, 1131, 1126]
2022-09-06 18:23:00 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1090, 1094, 1047, 1038, 1266, 1548, 1089, 1036, 1086, 1034]
2022-09-06 18:23:25 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[74, 470, 1554]
2022-09-06 18:23:51 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2106, 1588, 2103, 2107, 2109, 2108]
2022-09-06 18:24:12 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[346, 2011, 2023, 2006, 2008, 2010, 185, 2016, 2007]
2022-09-06 18:24:37 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1298, 1297, 2499, 1904, 1396]
2022-09-06 18:25:02 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2600, 2994]
2022-09-06 18:25:27 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[582]
2022-09-06 18:26:18 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1214, 1127, 2329, 1112]
2022-09-06 18:26:41 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1678, 824, 2037, 2250]
2022-09-06 18:27:05 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2605, 2874, 2497, 2885, 2495, 2868, 2498, 2875, 2867, 2499]
2022-09-06 18:27:30 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2350, 2345, 8, 1092]
2022-09-06 18:27:55 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1672, 2074, 2082, 1490, 1493, 1480, 1492]
2022-09-06 18:28:20 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1753, 2589, 2299, 1770, 1484, 2282, 2591, 2292, 2262, 2265]
2022-09-06 18:29:07 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2553, 142, 1348, 2579, 1745, 1742, 1743, 1554]
2022-09-06 18:29:33 | WARNING | fairseq.tasks.fairseq_task | 26 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[337, 47, 52, 2935, 2989, 61, 2981, 56, 2918, 1891]
2022-09-06 18:29:57 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2068, 1065, 2974, 2069, 2015, 2080, 2924, 2089, 2073, 2010]
2022-09-06 18:30:21 | WARNING | fairseq.tasks.fairseq_task | 26 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2751, 2443, 244, 240, 186, 2082, 487, 252, 2958, 248]
2022-09-06 18:30:46 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2774, 2680, 1776, 2183, 1774, 2182, 1768, 2749, 1792, 1680]
2022-09-06 18:31:12 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2272, 2279, 1808, 2504, 2467, 2264, 2488, 354, 2500, 2273]
2022-09-06 18:31:38 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[663, 2990, 2987, 2984, 2986, 2989, 656]
2022-09-06 18:32:03 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[777, 2228, 19, 11, 2148, 2831, 16, 18, 796, 3]
2022-09-06 18:32:31 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2140, 1759, 2405, 2170, 1932, 1762, 1142, 1143, 1144]
2022-09-06 18:33:22 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2332]
2022-09-06 18:34:09 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2498, 2495, 1327, 2502, 2491, 2492, 2503]
2022-09-06 18:34:34 | WARNING | fairseq.tasks.fairseq_task | 18 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2772, 2759, 782, 2358, 2345, 2347, 776, 777, 2606, 2340]
2022-09-06 18:34:59 | WARNING | fairseq.tasks.fairseq_task | 60 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1121, 2709, 2538, 2982, 2784, 2720, 1595, 1403, 2972, 2106]
2022-09-06 18:35:27 | WARNING | fairseq.tasks.fairseq_task | 61 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2705, 2072, 2082, 2303, 160, 1514, 1238, 2304, 400, 251]
2022-09-06 18:35:57 | WARNING | fairseq.tasks.fairseq_task | 43 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[191, 2676, 93, 192, 2801, 2134, 1670, 54, 2941, 1680]
2022-09-06 18:36:26 | WARNING | fairseq.tasks.fairseq_task | 18 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2833, 1666, 125, 120, 2773, 764, 2373, 361, 2722, 2828]
2022-09-06 18:36:53 | WARNING | fairseq.tasks.fairseq_task | 28 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2891, 2882, 1716, 1726, 1731, 1290, 2887, 2892, 1304, 1302]
2022-09-06 18:37:18 | WARNING | fairseq.tasks.fairseq_task | 15 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[133, 1126, 1179, 2212, 1899, 1465, 951, 1426, 903, 1445]
2022-09-06 18:37:49 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[120, 1276, 1242, 2295, 2293, 2280, 112]
2022-09-06 18:38:13 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2800, 2819, 1719]
2022-09-06 18:38:37 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1615]
2022-09-06 18:39:02 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1756, 861, 689, 1818, 1717]
2022-09-06 18:39:29 | WARNING | fairseq.tasks.fairseq_task | 26 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[945, 1126, 1152, 2539, 942, 2480, 2445, 1357, 2394, 1135]
2022-09-06 18:39:54 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1600, 631, 1559, 609, 1187, 1183, 1189]
2022-09-06 18:40:20 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1052, 1049, 1030, 1031, 1035, 1032, 1037]
2022-09-06 18:40:44 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[523, 527, 2930, 542, 545, 530, 522, 509, 515, 531]
2022-09-06 18:41:09 | WARNING | fairseq.tasks.fairseq_task | 77 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[427, 826, 504, 638, 558, 477, 594, 694, 499, 626]
2022-09-06 18:41:41 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2101, 141, 2743, 2573, 173, 1999, 182, 2594, 584, 2057]
2022-09-06 18:42:06 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1434]
2022-09-06 18:42:29 | WARNING | fairseq.tasks.fairseq_task | 22 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2179, 1301, 1651, 1239, 2006, 1298, 2227, 1236, 1299, 1652]
2022-09-06 18:42:54 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[825]
2022-09-06 18:43:18 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2877, 2873, 2983]
2022-09-06 18:43:42 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[22, 27]
2022-09-06 18:44:06 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1212, 100]
2022-09-06 18:44:29 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1000, 1969]
2022-09-06 18:44:53 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[478, 1325, 2077]
2022-09-06 18:45:44 | WARNING | fairseq.tasks.fairseq_task | 59 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[527, 587, 621, 593, 600, 611, 606, 1890, 573, 543]
2022-09-06 18:46:09 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2735, 863]
2022-09-06 18:46:34 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1146, 37, 1612, 2362, 1766, 2431, 2461, 1542]
2022-09-06 18:46:59 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2673, 2091, 2085, 2089, 2084]
2022-09-06 18:47:22 | WARNING | fairseq.tasks.fairseq_task | 36 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2933, 1676, 2441, 1024, 1075, 1687, 2931, 2304, 2938, 1995]
2022-09-06 18:47:48 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1938, 1417, 139, 1638, 600, 2020, 649, 1421, 1418, 1420]
2022-09-06 18:48:13 | WARNING | fairseq.tasks.fairseq_task | 26 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2297, 2096, 1561, 2103, 2110, 1654, 1653, 2181, 1642, 1656]
2022-09-06 18:48:38 | WARNING | fairseq.tasks.fairseq_task | 40 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2755, 1658, 946, 1643, 2194, 956, 1632, 1650, 699, 55]
2022-09-06 18:49:02 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2174, 2876, 2097, 2374, 2809, 2251, 2359, 2370, 2362, 2363]
2022-09-06 18:49:28 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2722, 2920, 2726, 2724]
2022-09-06 18:49:53 | WARNING | fairseq.tasks.fairseq_task | 29 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[737, 2744, 447, 738, 804, 765, 979, 574, 689, 698]
2022-09-06 18:50:19 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[488, 2997]
2022-09-06 18:51:08 | WARNING | fairseq.tasks.fairseq_task | 18 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[999, 2823, 997, 2973, 2932, 2826, 2825, 998, 2933, 1004]
2022-09-06 18:51:32 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1710, 680, 1522, 2725, 1427, 1339, 2817, 2736, 2740, 1864]
2022-09-06 18:51:58 | WARNING | fairseq.tasks.fairseq_task | 61 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1806, 2842, 1117, 1818, 1091, 1143, 50, 2789, 2839, 1093]
2022-09-06 18:52:25 | WARNING | fairseq.tasks.fairseq_task | 40 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[642, 2290, 2341, 1074, 2098, 1774, 2529, 1970, 2772, 2522]
2022-09-06 18:52:54 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[667, 964, 1320, 2733, 1351, 361, 532, 771, 757, 634]
2022-09-06 18:53:26 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2103, 1072, 679, 31, 1197, 167, 597, 1423, 1144, 2621]
2022-09-06 18:53:56 | WARNING | fairseq.tasks.fairseq_task | 38 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[273, 1138, 1543, 2101, 22, 1450, 2584, 543, 1666, 1114]
2022-09-06 18:54:24 | WARNING | fairseq.tasks.fairseq_task | 37 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[924, 2490, 1996, 920, 92, 1624, 56, 83, 67, 879]
2022-09-06 18:54:54 | WARNING | fairseq.tasks.fairseq_task | 38 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1592, 2026, 101, 1163, 324, 1424, 915, 2206, 2810, 2287]
2022-09-06 18:55:24 | WARNING | fairseq.tasks.fairseq_task | 30 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2673, 67, 33, 117, 2117, 2852, 261, 2663, 2960, 2732]
2022-09-06 18:55:52 | WARNING | fairseq.tasks.fairseq_task | 48 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[959, 515, 1635, 2170, 1549, 1795, 977, 1872, 2709, 964]
2022-09-06 18:56:22 | WARNING | fairseq.tasks.fairseq_task | 38 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1708, 1125, 1146, 2427, 2103, 2079, 536, 2336, 139, 1072]
2022-09-06 18:56:54 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[946, 797, 790, 2393, 2448, 451, 1822, 1554, 1314, 517]
2022-09-06 18:57:24 | WARNING | fairseq.tasks.fairseq_task | 42 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1031, 2649, 1269, 2644, 1029, 2825, 2691, 1126, 1609, 1684]
2022-09-06 18:57:56 | WARNING | fairseq.tasks.fairseq_task | 32 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2004, 2698, 868, 2789, 288, 809, 2259, 2046, 1632, 88]
2022-09-06 18:58:28 | WARNING | fairseq.tasks.fairseq_task | 29 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2182, 2106, 262, 2922, 286, 1766, 464, 2991, 2465, 783]
2022-09-06 18:58:58 | WARNING | fairseq.tasks.fairseq_task | 28 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2189, 2209, 746, 12, 1861, 441, 885, 2978, 33, 1896]
2022-09-06 18:59:28 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2588, 2291, 852, 1497, 2666, 1750, 2804, 86, 2944, 2800]
2022-09-06 18:59:57 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[862, 2800, 418, 2208, 2186, 445, 1484, 2650, 937, 377]
2022-09-06 19:00:27 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[15, 38, 71, 1436, 20, 4, 2610, 2368, 2486, 2501]
2022-09-06 19:00:54 | WARNING | fairseq.tasks.fairseq_task | 24 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[507, 514, 2184, 2162, 2848, 2301, 2058, 1375, 2976, 161]
2022-09-06 19:01:22 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[488, 1507, 213, 1419, 1839, 2081, 2153, 1535, 1420, 1417]
2022-09-06 19:01:49 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[928, 251, 1023, 2417, 648, 635, 2509, 522, 1045, 910]
2022-09-06 19:02:18 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1980, 1335, 410, 2189, 983, 1694, 2278]
2022-09-06 19:02:44 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[476, 372, 596, 988, 1800, 1356, 759, 2880, 595]
2022-09-06 19:03:15 | WARNING | fairseq.tasks.fairseq_task | 28 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1596, 2256, 1086, 1694, 1616, 1980, 2676, 1351, 1656, 1621]
2022-09-06 19:03:46 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1136, 2966, 1725, 1726]
